0,1,16278,0,30,514,648,317652,406.8961174591473,469.9356186263669,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(0, 514, None), slice(30, 648, None))",30650.66411895322,7132.280431803838,7132.280431803838,25410.806200677198,0.05549911013221867,0.6852354555288143,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
3,4,172806,1,0,506,645,325725,305.35028297628554,368.14116407995095,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(1, 506, None), slice(0, 645, None))",35755.2729907725,4821.32660788933,4821.32660788933,17279.07841175169,0.5669581193917224,0.43102928751793074,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
7,8,77383,68,16,411,397,130683,233.4483413669669,211.93433958362948,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(68, 411, None), slice(16, 397, None))",10205.865104472878,2828.601721017722,2828.601721017722,6498.70458943973,0.7578395847615317,0.6479879935122802,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
30,31,60,133,472,146,492,260,138.45,479.6166666666667,"[[False False False False False False False False  True False False False
   True False False False  True False False False]
 [False False False False False False False False False  True  True  True
   True  True False False False  True False  True]
 [False False False False False False False False False  True  True  True
   True  True  True  True False  True  True False]
 [False False False False False False False False  True  True False  True
   True False False False  True False False False]
 [False False False False False False False False  True  True False False
  False False False False False False False False]
 [False False False False False False False  True  True False False False
  False False False False False False False False]
 [False False  True  True  True False False  True False False False False
  False False False False False False False False]
 [ True  True  True  True  True  True False  True False False False False
  False False False False False False False False]
 [False  True  True  True  True  True False False  True False False False
  False False False False False False False False]
 [False False  True  True  True  True  True  True False False False False
  False False False False False False False False]
 [False False  True  True  True  True  True  True False False False False
  False False False False False False False False]
 [False False  True  True False False False False False False False False
  False False False False False False False False]
 [False False False  True False False False False False False False False
  False False False False False False False False]]","[[False False False False False False False False  True False False False
   True False False False  True False False False]
 [False False False False False False False False False  True  True  True
   True  True False False False  True False  True]
 [False False False False False False False False False  True  True  True
   True  True  True  True False  True  True False]
 [False False False False False False False False  True  True False  True
   True False False False  True False False False]
 [False False False False False False False False  True  True False False
  False False False False False False False False]
 [False False False False False False False  True  True False False False
  False False False False False False False False]
 [False False  True  True  True False False  True False False False False
  False False False False False False False False]
 [ True  True  True  True  True  True False  True False False False False
  False False False False False False False False]
 [False  True  True  True  True  True False False  True False False False
  False False False False False False False False]
 [False False  True  True  True  True  True  True False False False False
  False False False False False False False False]
 [False False  True  True  True  True  True  True False False False False
  False False False False False False False False]
 [False False  True  True False False False False False False False False
  False False False False False False False False]
 [False False False  True False False False False False False False False
  False False False False False False False False]]","(slice(133, 146, None), slice(472, 492, None))",23.703055555555558,13.544166666666664,13.544166666666664,12.180833333333332,0.4580152671755725,0.5594117647058824,"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.54509804 0.         0.         0.
  0.54117647 0.         0.         0.         0.54117647 0.
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.54117647 0.56078431 0.55294118
  0.54509804 0.54509804 0.         0.         0.         0.54509804
  0.         0.54117647]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.54901961 0.56078431 0.55294118
  0.54117647 0.54509804 0.54117647 0.54117647 0.         0.54117647
  0.54117647 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.54117647 0.54901961 0.         0.54117647
  0.54117647 0.         0.         0.         0.54117647 0.
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.54117647 0.54509804 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.54509804 0.54117647 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.        ]
 [0.         0.         0.54901961 0.56078431 0.54901961 0.
  0.         0.55294118 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.        ]
 [0.54509804 0.54509804 0.58039216 0.61568627 0.61568627 0.56078431
  0.         0.54509804 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.        ]
 [0.         0.54901961 0.57254902 0.65490196 0.69411765 0.56862745
  0.         0.         0.54117647 0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.        ]
 [0.         0.         0.57254902 0.58431373 0.59607843 0.56862745
  0.58823529 0.56078431 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.        ]
 [0.         0.         0.56078431 0.56078431 0.56078431 0.58039216
  0.57254902 0.54901961 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.        ]
 [0.         0.         0.54117647 0.56078431 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.        ]
 [0.         0.         0.         0.54901961 0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.        ]]"
32,33,92,133,503,163,510,210,146.94565217391303,506.17391304347825,"[[False False False False False  True  True]
 [False False False False False  True  True]
 [False False False False False  True  True]
 [False False False False  True False False]
 [False False False False  True False False]
 [False False False  True  True  True  True]
 [False False False  True  True  True  True]
 [False False  True  True  True  True  True]
 [False False False  True  True  True  True]
 [False  True  True  True  True  True  True]
 [False  True  True  True  True  True False]
 [False  True  True  True  True  True False]
 [False False  True  True  True  True False]
 [False False False  True  True  True False]
 [False False False  True  True  True False]
 [False False  True  True  True  True False]
 [False False  True  True  True  True False]
 [False False  True  True  True  True False]
 [False  True False  True  True False False]
 [False  True  True  True False False False]
 [False  True  True  True False False False]
 [False  True  True  True False False False]
 [False  True  True  True False False False]
 [False  True  True  True False False False]
 [ True  True  True False False False False]
 [ True  True  True False False False False]
 [False False  True  True False False False]
 [False  True  True False False False False]
 [False  True False False False False False]
 [ True  True False False False False False]]","[[False False False False False  True  True]
 [False False False False False  True  True]
 [False False False False False  True  True]
 [False False False False  True False False]
 [False False False False  True False False]
 [False False False  True  True  True  True]
 [False False False  True  True  True  True]
 [False False  True  True  True  True  True]
 [False False False  True  True  True  True]
 [False  True  True  True  True  True  True]
 [False  True  True  True  True  True False]
 [False  True  True  True  True  True False]
 [False False  True  True  True  True False]
 [False False False  True  True  True False]
 [False False False  True False  True False]
 [False False  True  True False  True False]
 [False False  True  True  True  True False]
 [False False  True  True  True  True False]
 [False  True False  True  True False False]
 [False  True  True  True False False False]
 [False  True  True  True False False False]
 [False  True  True  True False False False]
 [False  True  True  True False False False]
 [False  True  True  True False False False]
 [ True  True  True False False False False]
 [ True  True  True False False False False]
 [False False  True  True False False False]
 [False  True  True False False False False]
 [False  True False False False False False]
 [ True  True False False False False False]]","(slice(133, 163, None), slice(503, 510, None))",2.687145557655956,8.56663516068053,8.56663516068053,57.66008979206049,0.6764705882352942,0.5546035805626598,"[[0.         0.         0.         0.         0.         0.54509804
  0.54509804]
 [0.         0.         0.         0.         0.         0.54509804
  0.54901961]
 [0.         0.         0.         0.         0.         0.54117647
  0.54509804]
 [0.         0.         0.         0.         0.54117647 0.
  0.        ]
 [0.         0.         0.         0.         0.54901961 0.
  0.        ]
 [0.         0.         0.         0.54901961 0.54901961 0.55294118
  0.54509804]
 [0.         0.         0.         0.54901961 0.54901961 0.55294118
  0.54509804]
 [0.         0.         0.54509804 0.54901961 0.54509804 0.54901961
  0.54901961]
 [0.         0.         0.         0.55686275 0.55294118 0.54901961
  0.54901961]
 [0.         0.54509804 0.54901961 0.56470588 0.56470588 0.57254902
  0.54117647]
 [0.         0.54509804 0.55294118 0.57647059 0.57647059 0.56862745
  0.        ]
 [0.         0.54509804 0.54901961 0.58823529 0.58039216 0.54901961
  0.        ]
 [0.         0.         0.55294118 0.56470588 0.58039216 0.56078431
  0.        ]
 [0.         0.         0.         0.55294118 0.55686275 0.54901961
  0.        ]
 [0.         0.         0.         0.55294118 0.         0.54509804
  0.        ]
 [0.         0.         0.54509804 0.56862745 0.         0.55294118
  0.        ]
 [0.         0.         0.55294118 0.56470588 0.55686275 0.54117647
  0.        ]
 [0.         0.         0.56078431 0.56078431 0.56078431 0.54509804
  0.        ]
 [0.         0.54117647 0.         0.56862745 0.55294118 0.
  0.        ]
 [0.         0.54901961 0.55294118 0.55294118 0.         0.
  0.        ]
 [0.         0.55294118 0.55686275 0.55294118 0.         0.
  0.        ]
 [0.         0.56078431 0.56078431 0.55294118 0.         0.
  0.        ]
 [0.         0.56078431 0.56078431 0.55294118 0.         0.
  0.        ]
 [0.         0.54117647 0.55294118 0.54509804 0.         0.
  0.        ]
 [0.54117647 0.56470588 0.55686275 0.         0.         0.
  0.        ]
 [0.56862745 0.59607843 0.56862745 0.         0.         0.
  0.        ]
 [0.         0.         0.56078431 0.54901961 0.         0.
  0.        ]
 [0.         0.55294118 0.55294118 0.         0.         0.
  0.        ]
 [0.         0.55686275 0.         0.         0.         0.
  0.        ]
 [0.54117647 0.55294118 0.         0.         0.         0.
  0.        ]]"
47,48,472,145,431,182,465,1258,161.74576271186442,444.73093220338984,"[[False False False ... False False False]
 [False False False ...  True False False]
 [False False False ...  True  True  True]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ...  True False False]
 [False False False ...  True  True  True]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(145, 182, None), slice(431, 465, None))",39.2687042157426,23.66162740591784,23.66162740591784,76.10909221488077,0.6090322580645161,0.5540212695247589,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.54509804 0.         0.        ]
 [0.         0.         0.         ... 0.54901961 0.54509804 0.54117647]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
50,51,692,146,466,184,501,1330,166.32369942196533,482.6257225433526,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [ True  True  True ... False False False]
 [ True  True False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False  True  True ...  True False False]
 [ True  True  True ... False False False]
 [ True  True False ... False False False]]","(slice(146, 184, None), slice(466, 501, None))",59.323789217815495,-0.037338367469677405,-0.037338367469677405,76.80273313508638,0.6926926926926927,0.5561260342287203,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.54509804 0.54509804 ... 0.54509804 0.         0.        ]
 [0.54509804 0.54901961 0.55686275 ... 0.         0.         0.        ]
 [0.54901961 0.54901961 0.         ... 0.         0.         0.        ]]"
76,77,86,158,418,176,433,270,166.45348837209303,424.06976744186045,"[[False False False False False False False False False False False False
   True False False]
 [False False False False False False False False False False  True False
   True False False]
 [False False False False False False False False False  True  True  True
   True  True  True]
 [False False False False False False False  True  True  True  True  True
   True  True  True]
 [False False False False False False False False False  True  True  True
   True  True False]
 [False False False False False False False  True  True  True False  True
   True False False]
 [ True  True False False False False False  True  True  True False False
  False False False]
 [ True  True False False False False False  True False False False False
  False False False]
 [ True  True  True  True False  True  True  True False False False False
  False False False]
 [ True  True  True  True  True False False  True False False False False
  False False False]
 [ True  True  True  True  True False False  True  True  True False False
  False False False]
 [False  True  True  True False False False  True  True  True False False
  False False False]
 [ True  True  True  True  True  True  True False False False False False
  False False False]
 [ True  True  True  True  True  True  True False False False False False
  False False False]
 [False  True  True  True False  True  True False False False False False
  False False False]
 [False False False False False False  True False  True False False False
  False False False]
 [False False False False False False False  True  True  True False False
  False False False]
 [False False False False False False False False  True False False False
  False False False]]","[[False False False False False False False False False False False False
   True False False]
 [False False False False False False False False False False  True False
   True False False]
 [False False False False False False False False False  True  True  True
   True  True  True]
 [False False False False False False False  True  True  True False  True
   True  True  True]
 [False False False False False False False False False  True  True  True
   True  True False]
 [False False False False False False False  True  True  True False  True
   True False False]
 [ True  True False False False False False  True  True  True False False
  False False False]
 [ True  True False False False False False  True False False False False
  False False False]
 [ True  True  True  True False  True  True  True False False False False
  False False False]
 [ True  True  True  True  True False False  True False False False False
  False False False]
 [ True  True  True  True  True False False  True  True  True False False
  False False False]
 [False  True  True  True False False False  True  True  True False False
  False False False]
 [ True  True  True  True  True  True  True False False False False False
  False False False]
 [ True  True  True  True  True  True  True False False False False False
  False False False]
 [False  True  True  True False  True  True False False False False False
  False False False]
 [False False False False False False  True False  True False False False
  False False False]
 [False False False False False False False  True  True  True False False
  False False False]
 [False False False False False False False False  True False False False
  False False False]]","(slice(158, 176, None), slice(418, 433, None))",16.55327203893997,10.020010816657653,10.020010816657653,18.759464575446188,0.4942528735632184,0.5497036023711809,"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.54509804 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.54117647 0.
  0.54901961 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.55686275 0.56470588 0.54901961
  0.55294118 0.54901961 0.54117647]
 [0.         0.         0.         0.         0.         0.
  0.         0.54117647 0.54117647 0.54509804 0.         0.55294118
  0.57254902 0.55686275 0.54117647]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.54509804 0.54117647 0.54117647
  0.54509804 0.54117647 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.54117647 0.54117647 0.54901961 0.         0.54117647
  0.54509804 0.         0.        ]
 [0.54901961 0.54509804 0.         0.         0.         0.
  0.         0.54901961 0.54509804 0.54901961 0.         0.
  0.         0.         0.        ]
 [0.55294118 0.55686275 0.         0.         0.         0.
  0.         0.54509804 0.         0.         0.         0.
  0.         0.         0.        ]
 [0.55294118 0.56078431 0.54509804 0.54117647 0.         0.54117647
  0.54509804 0.54509804 0.         0.         0.         0.
  0.         0.         0.        ]
 [0.55686275 0.57254902 0.55294118 0.54901961 0.54509804 0.
  0.         0.54901961 0.         0.         0.         0.
  0.         0.         0.        ]
 [0.54117647 0.56862745 0.56470588 0.54117647 0.54117647 0.
  0.         0.54509804 0.55294118 0.54117647 0.         0.
  0.         0.         0.        ]
 [0.         0.56862745 0.56862745 0.56470588 0.         0.
  0.         0.54117647 0.55294118 0.54117647 0.         0.
  0.         0.         0.        ]
 [0.54509804 0.56862745 0.56078431 0.55686275 0.56078431 0.55686275
  0.55686275 0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.54117647 0.56078431 0.55294118 0.55294118 0.55294118 0.55686275
  0.56470588 0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.         0.54509804 0.54117647 0.54117647 0.         0.54117647
  0.54509804 0.         0.         0.         0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.54117647 0.         0.54117647 0.         0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.54117647 0.54901961 0.54117647 0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.54509804 0.         0.         0.
  0.         0.         0.        ]]"
81,82,571,160,0,280,10,1200,230.5183887915937,2.4273204903677756,"[[ True False False ... False False False]
 [ True  True  True ... False False False]
 [ True  True False ... False False False]
 ...
 [ True  True  True ... False False False]
 [ True  True False ... False False False]
 [ True False False ... False False False]]","[[ True False False ... False False False]
 [ True  True  True ... False False False]
 [ True  True False ... False False False]
 ...
 [ True  True  True ... False False False]
 [ True  True False ... False False False]
 [ True False False ... False False False]]","(slice(160, 280, None), slice(0, 10, None))",4.615996147723682,-30.53154664597397,-30.53154664597397,1153.6367021325536,0.6503416856492027,0.5680368119226674,"[[0.55686275 0.         0.         ... 0.         0.         0.        ]
 [0.55686275 0.54509804 0.54509804 ... 0.         0.         0.        ]
 [0.55686275 0.55294118 0.         ... 0.         0.         0.        ]
 ...
 [0.55686275 0.55294118 0.54117647 ... 0.         0.         0.        ]
 [0.55294118 0.54901961 0.         ... 0.         0.         0.        ]
 [0.54117647 0.         0.         ... 0.         0.         0.        ]]"
145,146,1593,222,280,274,331,2652,241.80979284369116,305.8449466415568,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(222, 274, None), slice(280, 331, None))",144.00420704360613,-0.941003661262842,-0.941003661262842,137.47857327786465,0.7988966900702106,0.49217778762478004,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
