0,1,7273,0,31,461,648,284437,86.09363398872543,462.19221779183283,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(0, 461, None), slice(31, 648, None))",38987.29372742019,-14598.327663919115,-14598.327663919115,16031.9641461919,0.04780591050113057,0.6447014609501164,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
1,2,144367,1,0,490,646,315894,183.65017628682455,398.8073036081653,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(1, 490, None), slice(0, 646, None))",25091.43377904282,-5075.442027985088,-5075.442027985088,17718.998883768538,0.5031786971524171,0.3873986192868747,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
20,21,83762,39,0,436,323,128231,259.11875313387935,152.71961032449082,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(39, 436, None), slice(0, 323, None))",8095.776184523779,-1971.4412267627602,-1971.4412267627602,8367.653515467362,0.8065593975984824,0.6112716187929291,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
30,31,1230,72,22,140,63,2788,102.08617886178862,36.98048780487805,"[[False False False ... False False False]
 [False False  True ... False False False]
 [ True  True  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False  True ... False False False]
 [ True  True  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(72, 140, None), slice(22, 63, None))",81.9101883799326,-7.644770969660935,-7.644770969660935,211.3112723907727,0.6652244456462953,0.4766523194643711,"[[0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.49803922 ... 0.         0.         0.        ]
 [0.49411765 0.48627451 0.46666667 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
107,108,97,141,319,152,335,176,145.62886597938143,326.69072164948454,"[[False False False False  True  True False  True False False False False
  False False False False]
 [False False False False  True  True  True  True  True  True  True  True
   True False False False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True]
 [ True  True  True  True  True  True  True  True False  True  True  True
  False  True False False]
 [ True  True  True  True  True  True  True  True False  True  True  True
  False  True  True  True]
 [ True  True  True  True  True  True  True False False  True  True  True
   True False False False]
 [ True  True  True  True  True  True False  True False  True False False
   True  True False False]
 [False False  True  True  True  True  True  True False False False False
   True  True False False]
 [False False False False False  True False False  True False False False
   True  True  True  True]
 [False False False False False False False False False False  True  True
   True  True  True  True]
 [False False False False False False False False False False False  True
   True  True  True  True]]","[[False False False False  True  True False  True False False False False
  False False False False]
 [False False False False  True  True  True  True  True  True  True  True
   True False False False]
 [False False  True  True  True  True  True  True  True  True  True  True
   True  True  True  True]
 [ True  True  True  True  True  True  True  True False  True False  True
  False  True False False]
 [ True  True  True  True  True  True  True  True False  True  True  True
  False  True  True  True]
 [ True  True  True  True  True  True  True False False  True  True  True
   True False False False]
 [ True  True  True  True  True  True False  True False  True False False
   True  True False False]
 [False False  True  True  True  True  True  True False False False False
   True  True False False]
 [False False False False False  True False False  True False False False
   True  True  True  True]
 [False False False False False False False False False False  True  True
   True  True  True  True]
 [False False False False False False False False False False False  True
   True  True  True  True]]","(slice(141, 152, None), slice(319, 335, None))",19.491975767881815,-3.2563503029014766,-3.2563503029014766,7.284939951110639,0.7028985507246377,0.5164746310895492,"[[0.         0.         0.         0.         0.50980392 0.50588235
  0.         0.50196078 0.         0.         0.         0.
  0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.51764706 0.53333333
  0.51764706 0.5254902  0.51764706 0.51764706 0.50980392 0.50196078
  0.50980392 0.         0.         0.        ]
 [0.         0.         0.50196078 0.50588235 0.52156863 0.53333333
  0.52156863 0.53333333 0.5254902  0.52941176 0.51764706 0.51372549
  0.51372549 0.50196078 0.50588235 0.50196078]
 [0.50980392 0.50588235 0.51372549 0.51764706 0.51764706 0.51372549
  0.52156863 0.51764706 0.         0.50980392 0.         0.51372549
  0.         0.51764706 0.         0.        ]
 [0.52156863 0.51764706 0.5254902  0.52156863 0.52156863 0.52156863
  0.5254902  0.50196078 0.         0.51764706 0.50196078 0.52156863
  0.         0.51372549 0.50588235 0.50196078]
 [0.51764706 0.5372549  0.52941176 0.5254902  0.53333333 0.5372549
  0.50588235 0.         0.         0.51764706 0.50588235 0.50196078
  0.52156863 0.         0.         0.        ]
 [0.51764706 0.54117647 0.5372549  0.53333333 0.52156863 0.51372549
  0.         0.51372549 0.         0.50588235 0.         0.
  0.5254902  0.50196078 0.         0.        ]
 [0.         0.         0.50980392 0.51372549 0.51372549 0.51372549
  0.50980392 0.52156863 0.         0.         0.         0.
  0.50980392 0.50588235 0.         0.        ]
 [0.         0.         0.         0.         0.         0.50588235
  0.         0.         0.50196078 0.         0.         0.
  0.50980392 0.51764706 0.50980392 0.50196078]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.50980392 0.52156863
  0.52941176 0.53333333 0.52941176 0.51764706]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.50980392
  0.52156863 0.5254902  0.52156863 0.51372549]]"
134,135,4915,152,574,300,629,8140,222.8207527975585,600.711495422177,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(152, 300, None), slice(574, 629, None))",165.3242930841601,78.2879293047939,78.2879293047939,1156.3220922105086,0.779045807576478,0.5300580455987074,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
147,148,58,158,246,176,253,126,166.79310344827587,248.98275862068965,"[[False False  True  True  True False False]
 [False False False  True  True  True False]
 [False False False  True  True False False]
 [False False False  True  True False False]
 [False False False  True  True False False]
 [False False False  True  True False False]
 [False False  True  True  True  True False]
 [False False  True  True  True  True False]
 [False False  True  True  True  True False]
 [False False  True  True  True  True  True]
 [False False  True  True  True  True False]
 [False  True  True  True  True False False]
 [False  True  True  True  True  True False]
 [False  True  True  True  True False False]
 [False  True  True  True False False False]
 [ True False  True False False False False]
 [ True  True  True False False False False]
 [ True False  True False False False False]]","[[False False  True  True  True False False]
 [False False False  True  True  True False]
 [False False False  True  True False False]
 [False False False  True  True False False]
 [False False False  True  True False False]
 [False False False  True  True False False]
 [False False  True  True  True  True False]
 [False False  True  True  True  True False]
 [False False  True  True  True  True False]
 [False False  True  True  True  True  True]
 [False False  True  True  True  True False]
 [False  True  True  True  True False False]
 [False  True  True  True  True  True False]
 [False  True  True  True  True False False]
 [False  True  True  True False False False]
 [ True False  True False False False False]
 [ True  True  True False False False False]
 [ True False  True False False False False]]","(slice(158, 176, None), slice(246, 253, None))",1.9134958382877545,3.124256837098692,3.124256837098692,22.267538644470868,0.6590909090909091,0.4857336037863421,"[[0.         0.         0.49019608 0.48235294 0.49019608 0.
  0.        ]
 [0.         0.         0.         0.48235294 0.46666667 0.49411765
  0.        ]
 [0.         0.         0.         0.49803922 0.49803922 0.
  0.        ]
 [0.         0.         0.         0.49803922 0.49411765 0.
  0.        ]
 [0.         0.         0.         0.49411765 0.48627451 0.
  0.        ]
 [0.         0.         0.         0.49803922 0.48235294 0.
  0.        ]
 [0.         0.         0.48235294 0.49019608 0.47058824 0.48235294
  0.        ]
 [0.         0.         0.48235294 0.4627451  0.4745098  0.47843137
  0.        ]
 [0.         0.         0.46666667 0.4745098  0.48235294 0.48627451
  0.        ]
 [0.         0.         0.49803922 0.47843137 0.47843137 0.47058824
  0.49803922]
 [0.         0.         0.49411765 0.4745098  0.48235294 0.49803922
  0.        ]
 [0.         0.49803922 0.49803922 0.47058824 0.48235294 0.
  0.        ]
 [0.         0.49019608 0.49411765 0.4627451  0.4745098  0.49803922
  0.        ]
 [0.         0.48627451 0.49411765 0.46666667 0.47843137 0.
  0.        ]
 [0.         0.49019608 0.49019608 0.48627451 0.         0.
  0.        ]
 [0.49803922 0.         0.49803922 0.         0.         0.
  0.        ]
 [0.48627451 0.49803922 0.48627451 0.         0.         0.
  0.        ]
 [0.49019608 0.         0.49411765 0.         0.         0.
  0.        ]]"
166,167,19339,167,323,470,443,36360,351.67123429339676,380.35549925021974,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(167, 470, None), slice(323, 443, None))",599.4758230857202,-66.16687854764444,-66.16687854764444,6444.101954994438,0.7639344262295082,0.6596135615423065,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
182,183,74,175,159,192,171,204,182.72972972972974,163.63513513513513,"[[False  True False False False False False False False False False False]
 [False  True  True False False False False False False False False False]
 [False  True  True False False False False False False False False False]
 [False  True False  True False False False False False False False False]
 [ True  True  True  True  True  True False False False False False False]
 [ True  True  True  True  True  True False False False False False False]
 [ True  True  True  True  True  True False False False  True  True  True]
 [ True  True  True  True  True  True  True False  True  True  True False]
 [False  True  True  True  True  True  True  True  True  True False False]
 [ True  True  True  True  True  True  True False  True  True False False]
 [ True  True  True False False  True False False  True False  True False]
 [False False False False False False False  True False False False False]
 [False False False False False False False False  True False False False]
 [False False False False False False False False  True  True False False]
 [False False False False False False False False  True  True  True False]
 [False False False False False False False False  True  True False False]
 [False False False False False False False  True  True  True False False]]","[[False  True False False False False False False False False False False]
 [False  True  True False False False False False False False False False]
 [False  True  True False False False False False False False False False]
 [False  True False  True False False False False False False False False]
 [ True  True  True  True  True  True False False False False False False]
 [ True  True  True  True  True  True False False False False False False]
 [ True  True  True  True  True  True False False False  True  True  True]
 [ True  True  True  True  True  True  True False  True  True  True False]
 [False  True  True  True  True  True  True  True  True  True False False]
 [ True  True  True  True  True  True  True False  True  True False False]
 [ True  True  True False False  True False False  True False  True False]
 [False False False False False False False  True False False False False]
 [False False False False False False False False  True False False False]
 [False False False False False False False False  True  True False False]
 [False False False False False False False False  True  True  True False]
 [False False False False False False False False  True  True False False]
 [False False False False False False False  True  True  True False False]]","(slice(175, 192, None), slice(159, 171, None))",10.69119795471147,-6.5365230094959825,-6.5365230094959825,13.251278305332361,0.5441176470588235,0.5137254901960784,"[[0.         0.50588235 0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.         0.50196078 0.5254902  0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.         0.51372549 0.5372549  0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.         0.52156863 0.         0.50980392 0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.50980392 0.5254902  0.50588235 0.5254902  0.51372549 0.50980392
  0.         0.         0.         0.         0.         0.        ]
 [0.53333333 0.50980392 0.55294118 0.52156863 0.52156863 0.50196078
  0.         0.         0.         0.         0.         0.        ]
 [0.5372549  0.51764706 0.57254902 0.5254902  0.52941176 0.50980392
  0.         0.         0.         0.50196078 0.50980392 0.50196078]
 [0.50196078 0.5254902  0.54117647 0.53333333 0.52156863 0.52156863
  0.50196078 0.         0.50196078 0.50196078 0.50588235 0.        ]
 [0.         0.5254902  0.53333333 0.52941176 0.52156863 0.52156863
  0.50980392 0.50196078 0.50588235 0.50196078 0.         0.        ]
 [0.50588235 0.50980392 0.51764706 0.50588235 0.51764706 0.51372549
  0.50196078 0.         0.50196078 0.50196078 0.         0.        ]
 [0.50196078 0.50196078 0.50588235 0.         0.         0.50588235
  0.         0.         0.50980392 0.         0.50980392 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.50196078 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.50196078 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.50196078 0.50588235 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.50196078 0.50588235 0.50196078 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.50588235 0.50588235 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.50196078 0.50196078 0.50588235 0.         0.        ]]"
184,185,13220,176,443,425,547,25896,327.79349470499244,496.4782148260212,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(176, 425, None), slice(443, 547, None))",450.00746791754113,-45.38279322806627,-45.38279322806627,3628.583376743164,0.8172096185943005,0.569027023820118,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
